E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\log4net.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.pdb
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.xml
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.xml
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.csprojResolveAssemblyReference.cache
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\TTXFrkFinal\TTXFrkFinal\Company.Project\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\log4net.dll
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.dll
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.dll
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.dll
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.pdb
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.xml
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
E:\Assa Abloy\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.xml
E:\Assa Abloy\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.csprojResolveAssemblyReference.cache
E:\Assa Abloy\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\Assa Abloy\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\log4net.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.xml
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.xml
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.csprojResolveAssemblyReference.cache
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\Assa Abloy\YaleNexTouch\Source Code\Working Code\Plugins\Logging\obj\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.dll
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\YaleNexTouch.Plugin.Log4net.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\log4net.dll
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.dll
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.dll
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\Microsoft.Practices.ServiceLocation.dll
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\YaleNexTouch.Shared.pdb
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\log4net.xml
E:\Assa Abloy\YaleNexTouch\Source Code\NexTouch Branch\Plugins\Logging\bin\Debug\Microsoft.Practices.Unity.xml
